title,Unnamed: 0_x,id,authors,year,fos,venue,diversity,venue_rank,venue_MPI,venue_TPI,productivity,H_index,author_rank,author_MPI,author_TPI,versatility,n_citation_y,citation,citation_1yr,citation_2yr,citation_3yr,citation_4yr,citation_5yr,citation_7yr,citation_10yr,rf_predict_1yr,rf_predict_2yr,rf_predict_3yr,rf_predict_4yr,rf_predict_5yr,rf_predict_7yr,rf_predict_10yr,total_mae
Small Molecule Immunosensing Using Surface Plasmon Resonance,123154,2083322644,"[{'name': 'John Mitchell', 'org': 'Plant & Food Research', 'id': 2129522313}]",2010,"[{'name': 'Matrix (chemical analysis)', 'w': 0.42291}, {'name': 'Nanotechnology', 'w': 0.40908}, {'name': 'Surface plasmon resonance', 'w': 0.55871}, {'name': 'Analytical chemistry', 'w': 0.35273}, {'name': 'Molecule', 'w': 0.42939}, {'name': 'Noble metal', 'w': 0.4062}, {'name': 'Small molecule', 'w': 0.52101}, {'name': 'Steric effects', 'w': 0.41429}, {'name': 'Chemistry', 'w': 0.35027}, {'name': 'Immunoassay', 'w': 0.48312}, {'name': 'Biosensor', 'w': 0.51154}]","{'raw': 'Sensors', 'id': 101949793, 'type': 'J'}",3.917937521668021,4996.0,236.0,10313.0,1.0,1.0,652655.5,5.0,5.0,3.917937521668022,96,5.0,0,0,1,2,2,5,5,0.5890625,0.9359375,1.3454613095238102,2.263020833333333,1.8790922619047623,3.2273809523809525,4.219122023809525,4.8078869047619035
On two distributions of subgroups of free groups,68401,2004389604,"[{'name': 'Frédérique Bassino', 'org': 'Universite´ Paris, Villetaneuse, France', 'id': 28951904}, {'name': 'Armando Martino', 'org': 'University of Southampton, United Kingdom', 'id': 2150774651}, {'name': 'Cyril Nicaud', 'org': 'Université Paris-Est Marne la Vallée, France#TAB#', 'id': 2950237073}, {'name': 'Enric Ventura', 'org': 'Universitat Politecnica de Catalunya, Manresa, Catalunya, Spain#TAB#', 'id': 2108701366}, {'name': 'Pascal Weil', 'org': 'Universite de Bordeaux Talence FRANCE', 'id': 2100637896}]",2010,"[{'name': 'Analytic combinatorics', 'w': 0.56155}, {'name': 'Discrete mathematics', 'w': 0.4624}, {'name': 'Finitely-generated abelian group', 'w': 0.0}, {'name': 'Tuple', 'w': 0.51525}, {'name': 'Spite', 'w': 0.40679}, {'name': 'Mathematics', 'w': 0.42226}]","{'raw': 'Analytic Algorithmics and Combinatorics', 'id': 2757438667, 'type': 'C'}",1.752304766574588,8108.0,39.0,204.0,13.6,4.2,797775.1,49.6,103.4,8.934724823104293,0,0.0,0,0,0,0,0,0,0,0.259375,0.2552083333333333,0.7585565476190476,0.5749255952380953,1.2015625,0.8537202380952381,0.9046875,4.808035714285714
Property Testing via Set-Theoretic Operations.,196346,2570378835,"[{'name': 'Victor Chen', 'id': 2810384956}, {'name': 'Madhu Sudan', 'id': 466258520}, {'name': 'Ning Xie', 'id': 2164204201}]",2010,"[{'name': 'Discrete mathematics', 'w': 0.43803}, {'name': 'Combinatorics', 'w': 0.42201}, {'name': 'Property testing', 'w': 0.57157}, {'name': 'Mathematics', 'w': 0.42002}]","{'raw': 'Electronic Colloquium on Computational Complexity', 'id': 11189987, 'type': 'J'}",1.4097245449110427,9366.0,322.0,5598.0,59.66666666666666,19.0,572368.1666666665,285.6666666666667,3466.0,8.879626706827445,0,0.0,0,0,0,0,0,0,0,0.5239583333333333,0.5691964285714286,0.5557291666666666,0.4848958333333333,0.8020833333333334,1.1003720238095243,0.771875,4.808110119047619
A self-adaptive genetic algorithm-artificial neural network algorithm with leave-one-out cross validation for descriptor selection in QSAR study,81541,2023178139,"[{'name': 'Jingheng Wu', 'org': ""School of Chemistry and Chemical Engineering of Sun Yat‐sen University, Guanzhou 510275, People's Republic of China"", 'id': 2701277268}, {'name': 'Juan Mei', 'org': ""School of Chemistry and Chemical Engineering of Sun Yat‐sen University, Guanzhou 510275, People's Republic of China"", 'id': 2665096029}, {'name': 'Sixiang Wen', 'org': ""School of Chemistry and Chemical Engineering of Sun Yat‐sen University, Guanzhou 510275, People's Republic of China"", 'id': 2143627478}, {'name': 'Siyan Liao', 'org': ""School of Chemistry and Chemical Engineering of Sun Yat‐sen University, Guanzhou 510275, People's Republic of China"", 'id': 2201002848}, {'name': 'Jincan Chen', 'org': ""School of Chemistry and Chemical Engineering of Sun Yat‐sen University, Guanzhou 510275, People's Republic of China"", 'id': 2233105905}, {'name': 'Yong Shen', 'org': ""School of Chemistry and Chemical Engineering of Sun Yat‐sen University, Guanzhou 510275, People's Republic of China"", 'id': 2257630449}]",2010,"[{'name': 'Quantitative structure–activity relationship', 'w': 0.50928}, {'name': 'Algorithm', 'w': 0.41776}, {'name': 'Chemistry', 'w': 0.26243}, {'name': 'Self adaptive', 'w': 0.0}, {'name': 'Root-mean-square deviation', 'w': 0.46465}, {'name': 'Artificial neural network', 'w': 0.49418}, {'name': 'Cross-validation', 'w': 0.56069}, {'name': 'Genetic algorithm', 'w': 0.46568}, {'name': 'Linear regression', 'w': 0.48704}]","{'raw': 'Journal of Computational Chemistry', 'id': 21117631, 'type': 'J'}",2.794506803515314,5445.0,857.0,24141.0,1.0,1.0,1012284.5,2.0,2.0,2.794506803515314,38,2.0,0,0,2,2,2,2,2,0.3623511904761905,0.6735863095238096,0.7763392857142856,1.146875,1.109375,1.6432291666666663,1.551987489911219,4.808131557707829
Tensor based simultaneous feature extraction and sample weighting for EEG classification,13657,1485954976,"[{'name': 'Yoshikazu Washizawa', 'org': 'RIKEN Brain Science Institute, , Japan', 'id': 226613555}, {'name': 'Hiroshi Higashi', 'org': 'Department of Electrical and Electronic Engineering, Tokyo University of Agriculture and Technology, Japan and RIKEN Brain Science Institute, Japan#TAB#', 'id': 2789774051}, {'name': 'Tomasz Rutkowski', 'org': 'RIKEN Brain Science Institute, , Japan', 'id': 2163795103}, {'name': 'Toshihisa Tanaka', 'org': 'Department of Electrical and Electronic Engineering, Tokyo University of Agriculture and Technology, Japan and RIKEN Brain Science Institute, Japan#TAB#', 'id': 2141372996}, {'name': 'Andrzej Cichocki', 'org': 'RIKEN Brain Science Institute, , Japan', 'id': 2081156236}]",2010,"[{'name': 'Data mining', 'w': 0.44282}, {'name': 'Weighting', 'w': 0.52017}, {'name': 'Tensor', 'w': 0.49532}, {'name': 'Computer science', 'w': 0.39858}, {'name': 'Brain–computer interface', 'w': 0.45979}, {'name': 'Artificial intelligence', 'w': 0.0}, {'name': 'Electroencephalography', 'w': 0.44267}, {'name': 'Pattern recognition', 'w': 0.47088}, {'name': 'Eeg classification', 'w': 0.0}, {'name': 'Feature extraction', 'w': 0.5906}, {'name': 'Principal component analysis', 'w': 0.53533}, {'name': 'Machine learning', 'w': 0.43561}, {'name': 'Tensor decomposition', 'w': 0.0}]","{'raw': 'International Conference on Neural Information Processing', 'id': 1183580825, 'type': 'C'}",3.4954881633414243,11386.0,108.0,4904.0,75.2,12.8,533197.3,207.2,1213.8,13.855805637310633,7,3.0,0,0,0,1,1,1,3,0.15520833333333334,0.715625,0.7933779761904761,0.5086805555555556,0.8218749999999999,1.9822916666666668,1.5078125,4.80813492063492
Inferences on the common mean of several inverse Gaussian populations,50374,1978693144,"[{'name': 'Ren-Dao Ye', 'org': 'College of Business, Hangzhou Dianzi University, Zhejiang 310018, China#TAB#', 'id': 2657286397}, {'name': 'Tie-Feng Ma', 'org': 'Statistics College, Southwestern University of Finance and Economics, Sichuan 610074, China#TAB#', 'id': 2672117482}, {'name': 'Song-Gui Wang', 'org': 'College of Applied Sciences, Beijing University of Technology, Beijing 100124, China#TAB#', 'id': 2157183109}]",2010,"[{'name': 'Econometrics', 'w': 0.42449}, {'name': 'Interval estimation', 'w': 0.58555}, {'name': 'Mean estimation', 'w': 0.0}, {'name': 'Inverse Gaussian distribution', 'w': 0.56933}, {'name': 'Inference', 'w': 0.51109}, {'name': 'Scalar (physics)', 'w': 0.47565}, {'name': 'Multivariate analysis', 'w': 0.44412}, {'name': 'Statistics', 'w': 0.44244}, {'name': 'Statistical hypothesis testing', 'w': 0.55999}, {'name': 'Mathematics', 'w': 0.42178}]","{'raw': 'Computational Statistics & Data Analysis', 'id': 132362803, 'type': 'J'}",3.104387587824939,5620.0,558.0,17453.0,2.0,1.3333333333333333,830638.1666666665,5.0,6.0,5.751327437871248,22,5.0,1,2,2,2,2,3,5,0.7239583333333334,1.05,0.7739583333333332,1.5359375000000002,1.795014880952381,2.4674851190476192,3.845386904761905,4.808258928571427
Modeling of a non-Newtonian flow between parallel plates in a flip chip encapsulation,55834,1986550599,"[{'name': 'Wen-Bin Young', 'org': 'Department of Aeronautics and Astronautics, National Cheng-Kung University, Tainan, Taiwan 70101, ROC', 'id': 2618986946}]",2010,"[{'name': 'Shear thinning', 'w': 0.58497}, {'name': 'Flip chip', 'w': 0.45454}, {'name': 'Composite material', 'w': 0.44626}, {'name': 'Engineering drawing', 'w': 0.31075}, {'name': 'Shear rate', 'w': 0.61552}, {'name': 'Flow (psychology)', 'w': 0.44866}, {'name': 'Electronic packaging', 'w': 0.47678}, {'name': 'Electronic engineering', 'w': 0.34113}, {'name': 'Viscosity', 'w': 0.59549}, {'name': 'Engineering', 'w': 0.24927}, {'name': 'Epoxy', 'w': 0.4776}, {'name': 'Non-Newtonian fluid', 'w': 0.61322}]","{'raw': 'Microelectronics Reliability', 'id': 133646729, 'type': 'J'}",4.08144031115902,10859.0,224.0,7557.0,3.0,2.0,935518.5,4.0,7.0,6.083876759584568,15,1.0,0,0,0,1,1,1,1,0.15624999999999994,0.6197916666666667,0.6057291666666667,1.4598958333333334,1.5154761904761902,1.8239583333333331,2.6271577380952387,4.808258928571429
Correlation between Object-Oriented Metrics and Refactoring,12582,1471481038,"[{'name': 'Daniela Boshnakoska', 'org': 'Innovaworks', 'id': 2719237027}, {'name': 'Anastas Mišev', 'org': 'University Sts Cyril and Methodius', 'id': 30176774}]",2010,"[{'name': 'Data mining', 'w': 0.45561}, {'name': 'Object-oriented programming', 'w': 0.50013}, {'name': 'Computer science', 'w': 0.4558}, {'name': 'Systems design', 'w': 0.47381}, {'name': 'Redundant code', 'w': 0.60951}, {'name': 'Correlation', 'w': 0.37319}, {'name': 'Software quality', 'w': 0.54757}, {'name': 'Code refactoring', 'w': 0.74136}]",{'raw': 'International Conference on ICT Innovations'},2.6379892897971424,13753.0,9.0,96.0,4.5,1.5,867555.5,5.0,10.0,6.095251821754178,5,5.0,0,2,2,2,2,2,5,0.1171875,0.7695684523809524,1.1570684523809522,2.0878472222222224,2.563616071428572,2.7869047619047618,3.8206597222222216,4.80825892857143
Maximizing growth codes utility in large-scale wireless sensor networks,29185,1584958264,"[{'name': 'Yao Zhao', 'org': 'School of Computer Science, Fudan University, China and Shanghai Key Lab of Intelligent Information Processing, Shanghai, China#TAB#', 'id': 2585551816}, {'name': 'Xin Wang', 'org': 'School of Computer Science, Fudan University, China and Shanghai Key Lab of Intelligent Information Processing, Shanghai, China#TAB#', 'id': 2787006400}, {'name': 'Jin Zhao', 'org': 'School of Computer Science, Fudan University, China and Shanghai Key Lab of Intelligent Information Processing, Shanghai, China#TAB#', 'id': 2222538976}, {'name': 'Xiangyang Xue', 'org': 'School of Computer Science, Fudan University, China and Shanghai Key Lab of Intelligent Information Processing, Shanghai, China#TAB#', 'id': 2145662684}]",2010,"[{'name': 'Sensor node', 'w': 0.55729}, {'name': 'Broadcasting', 'w': 0.4866}, {'name': 'Key distribution in wireless sensor networks', 'w': 0.58626}, {'name': 'Computer science', 'w': 0.45144}, {'name': 'Network packet', 'w': 0.50793}, {'name': 'Computer network', 'w': 0.46}, {'name': 'Network topology', 'w': 0.52199}, {'name': 'Mobile wireless sensor network', 'w': 0.57224}, {'name': 'Wireless sensor network', 'w': 0.57348}, {'name': 'Decimal', 'w': 0.45415}, {'name': 'Distributed computing', 'w': 0.45976}]","{'raw': 'European Conference on Parallel Processing', 'id': 1163264588, 'type': 'C'}",3.7430849239995223,6692.0,170.0,13632.0,38.5,8.0,577101.125,77.75,374.5,13.117470055302846,2,2.0,1,1,1,1,1,1,2,0.6125,1.2401041666666668,1.6692708333333337,2.13125,1.9177083333333336,2.3296875000000004,2.1328125,4.808333333333335
Enhancement of Image Resolution by Binarization,219851,2161921480,"[{'name': 'Aroop Mukherjee', 'id': 2152439666}, {'name': 'Soumen Kanrar', 'org': 'Vehere Interactive, Calcutta - India', 'id': 2681300406}]",2010,"[{'name': 'Computer vision', 'w': 0.45833}, {'name': 'Pattern recognition', 'w': 0.46321}, {'name': 'Computer science', 'w': 0.40803}, {'name': 'Image processing', 'w': 0.57342}, {'name': 'Image segmentation', 'w': 0.58498}, {'name': 'Pixel', 'w': 0.50616}, {'name': 'Artificial intelligence', 'w': 0.0}, {'name': 'Thresholding', 'w': 0.55978}, {'name': 'Digital image processing', 'w': 0.56584}, {'name': 'Image resolution', 'w': 0.53159}, {'name': 'Standard test image', 'w': 0.58962}, {'name': 'Grayscale', 'w': 0.51665}]","{'raw': 'International Journal of Computer Applications', 'id': 150996103, 'type': 'J'}",3.692591386477217,11258.5,14.0,46.0,2.0,1.0,1231295.5,2.0,2.0,7.432588735508838,18,2.0,0,1,1,1,1,1,2,0.109375,0.18377976190476192,0.2395833333333333,0.3822916666666667,0.3924851190476191,0.4205729166666666,0.6822916666666666,4.808370535714285
Utility-Based Resource Allocation in a Multi-Cell OFDMA System with Base Station Cooperation,98011,2047119862,"[{'name': 'Yizhen Jia', 'org': 'Dept. of Electron., Eng., Tsinghua Univ., Beijing, China', 'id': 2098939526}, {'name': 'Youzheng Wang', 'org': 'Sch. of Aerosp., Tsinghua Univ., Beijing, China#TAB#', 'id': 2169798905}, {'name': 'Jianhua Lu', 'org': 'Dept. of Electron., Eng., Tsinghua Univ., Beijing, China', 'id': 2195496952}]",2010,"[{'name': 'Subcarrier', 'w': 0.52791}, {'name': 'Base station', 'w': 0.50903}, {'name': 'Mathematical optimization', 'w': 0.45875}, {'name': 'Algorithm design', 'w': 0.5148}, {'name': 'Computer science', 'w': 0.429}, {'name': 'Orthogonal frequency-division multiple access', 'w': 0.59734}, {'name': 'Greedy algorithm', 'w': 0.54229}, {'name': 'Resource allocation', 'w': 0.56702}, {'name': 'Frequency-division multiple access', 'w': 0.53089}, {'name': 'Orthogonal frequency-division multiplexing', 'w': 0.50948}]","{'raw': 'Wireless Communications and Networking Conference', 'id': 1163279258, 'type': 'C'}",3.384411622826364,4743.0,617.0,43856.0,16.333333333333332,4.333333333333333,727149.1666666665,31.33333333333333,88.66666666666669,11.609204269899545,3,2.0,0,0,1,1,2,2,2,0.425,1.14375,1.6481770833333331,1.7630208333333333,2.3400297619047623,2.51875,2.969940476190476,4.808668154761904
On a bilinear optimization problem in parallel magnetic resonance imaging,85836,2029424765,"[{'name': 'Christian Clason', 'org': 'Institute for Mathematics and Scientific Computing, University of Graz, Heinrichstrasse 36, A-8010 Graz, Austria#TAB#', 'id': 2127869761}, {'name': 'Gregory Von Winckel', 'org': 'Institute for Mathematics and Scientific Computing, University of Graz, Heinrichstrasse 36, A-8010 Graz, Austria#TAB#', 'id': 1142214665}]",2010,"[{'name': 'Quasi-Newton method', 'w': 0.4829}, {'name': 'Mathematical optimization', 'w': 0.44613}, {'name': 'Mathematical analysis', 'w': 0.43543}, {'name': 'Medical imaging', 'w': 0.44767}, {'name': 'A priori and a posteriori', 'w': 0.47711}, {'name': 'Minification', 'w': 0.45633}, {'name': 'Scaling', 'w': 0.44059}, {'name': 'Optimization problem', 'w': 0.5614}, {'name': 'Mathematics', 'w': 0.36505}, {'name': 'Modulation (music)', 'w': 0.43214}, {'name': 'Bilinear interpolation', 'w': 0.56219}]","{'raw': 'Applied Mathematics and Computation', 'id': 50372074, 'type': 'J'}",3.8839522904458006,6099.0,888.0,60430.0,4.0,2.5,748844.25,11.0,28.5,7.278756043667067,2,2.0,1,2,2,2,2,2,2,0.31093750000000003,0.746875,1.5572916666666663,1.2942708333333333,1.2515625,2.028645833333333,2.9411458333333336,4.808854166666668
Improving the performance and usability for visual menu interface on mobile computers,96276,[phone],"[{'name': 'Yaohua Yu', 'org': 'Dalian Maritime University, Dalian, P. R. China', 'id': 2673832802}, {'name': 'Zhengjie Liu', 'org': 'Dalian Maritime University, Dalian, P. R. China', 'id': [phone]}]",2010,"[{'name': 'Mobile computing', 'w': 0.56266}, {'name': 'Debug menu', 'w': 0.6386}, {'name': 'Computer science', 'w': 0.4292}, {'name': 'Usability', 'w': 0.57349}, {'name': 'Human–computer interaction', 'w': 0.46123}, {'name': 'Multimedia', 'w': 0.45646}, {'name': 'Menu bar', 'w': 0.66394}]","{'raw': 'Advanced Visual Interfaces', 'id': 1134066369, 'type': 'C'}",2.2787048960789265,2921.0,358.0,9016.0,1.0,1.0,1012284.5,2.0,2.0,2.2787048960789256,5,2.0,0,0,0,0,0,1,2,0.16302083333333334,0.3864583333333333,0.915625,1.029985119047619,1.5851190476190478,1.6802083333333333,1.951466656577885,4.808950010088781
Artificial neural network study on organ-targeting peptides,84045,2026767269,"[{'name': 'Eunkyoung Jung', 'org': 'Insilicotech Co. Ltd', 'id': 2159723715}, {'name': 'Junhyoung Kim', 'org': 'Insilicotech Co. Ltd', 'id': 2902126363}, {'name': 'Seung Hoon Choi', 'org': 'Insilicotech Co. Ltd', 'id': 2490403230}, {'name': 'Minkyoung Kim', 'org': 'Insilicotech Co. Ltd', 'id': 2496205138}, {'name': 'Hokyoung Rhee', 'org': 'Insilicotech Co. Ltd', 'id': 2088296698}, {'name': 'Jae Min Shin', 'org': 'SBScience Co. Ltd', 'id': 2655658253}, {'name': 'Kihang Choi', 'org': 'Korea University', 'id': 2133895544}, {'name': 'Sang Kee Kang', 'org': '#N##TAB##TAB##TAB##TAB# Seoul National University#N##TAB##TAB##TAB#', 'id': 2703982383}, {'name': 'Nam Kyung Lee', 'org': '#N##TAB##TAB##TAB##TAB# Seoul National University#N##TAB##TAB##TAB#', 'id': 2102752298}, {'name': 'Yun Jaie Choi', 'org': '#N##TAB##TAB##TAB##TAB# Seoul National University#N##TAB##TAB##TAB#', 'id': 2190931838}, {'name': 'Dong Hyun Jung', 'org': 'Insilicotech Co. Ltd', 'id': 2151701285}]",2010,"[{'name': 'Data set', 'w': 0.45766}, {'name': 'Receiver operating characteristic', 'w': 0.50082}, {'name': 'Pattern recognition', 'w': 0.43583}, {'name': 'Chemistry', 'w': 0.2774}, {'name': 'Artificial intelligence', 'w': 0.0}, {'name': 'Peptidomimetic', 'w': 0.45748}, {'name': 'Artificial neural network', 'w': 0.51547}, {'name': 'Machine learning', 'w': 0.42462}, {'name': 'Test set', 'w': 0.53726}, {'name': 'Peptide sequence', 'w': 0.45687}]","{'raw': 'Journal of Computer-aided Molecular Design', 'id': 64621741, 'type': 'J'}",3.1764473766368613,5638.0,186.0,8748.0,2.636363636363636,1.9090909090909087,901367.6818181819,4.727272727272728,7.272727272727272,5.4044089186807724,7,2.0,1,2,2,2,2,2,2,0.2760416666666667,0.7524305555555555,1.1916666666666669,1.3015625000000002,1.6484375,2.0739583333333336,2.905133928571429,4.808953373015873
Does manipulating molecular models promote representation translation of diagrams in chemistry,16315,1502386998,"[{'name': 'Andrew T. Stull', 'org': 'Department of Psychology, University of California, Santa Barbara, CA#TAB#', 'id': 2096906582}, {'name': 'Mary Hegarty', 'org': 'Department of Psychology, University of California, Santa Barbara, CA#TAB#', 'id': 2065765218}, {'name': 'Mike Stieff', 'org': 'Department of Curriculum and Instruction, University of Maryland, College Park, MD', 'id': 1738339391}, {'name': 'Bonnie Dixon', 'org': 'Department of Chemistry and Biochemistry, University of Maryland, College Park, MD', 'id': 2122537996}]",2010,"[{'name': 'Computer science', 'w': 0.43225}, {'name': 'Diagram', 'w': 0.46555}, {'name': 'Human–computer interaction', 'w': 0.44369}, {'name': 'Artificial intelligence', 'w': 0.43684}, {'name': 'Story-driven modeling', 'w': 0.5985}, {'name': 'Molecular model', 'w': 0.35849}, {'name': 'Mental representation', 'w': 0.48618}]","{'raw': ""Diagrams'10 Proceedings of the 6th international conference on Diagrammatic representation and inference""}",2.4664283817097847,9095.0,27.0,184.0,10.0,4.25,669771.875,41.75,143.75,7.596900871175162,2,1.0,0,0,0,0,1,1,1,0.125,0.4088541666666667,1.00625,1.1296130952380952,1.4010416666666667,1.6614583333333337,2.0768229166666665,4.809040178571428
Are Links on the Web Enough,148402,2118743601,"[{'name': 'Junsheng Zhang', 'org': 'IT Support Center, Inst. of Sci. & Tech. Inf. of China, Beijing, China', 'id': 2188838248}, {'name': 'Huilin Wang', 'org': 'IT Support Center, Inst. of Sci. & Tech. Inf. of China, Beijing, China', 'id': 2304783961}, {'name': 'Yunchuan Sun', 'org': 'Sch. of Economic & Bus. Adm., Beijing Normal Univ., Beijing, China', 'id': 2149278998}]",2010,"[{'name': 'World Wide Web', 'w': 0.472}, {'name': 'Semantic Web Stack', 'w': 0.815}, {'name': 'Web page', 'w': 0.72482}, {'name': 'Information retrieval', 'w': 0.45709}, {'name': 'Computer science', 'w': 0.4416}, {'name': 'Web standards', 'w': 0.71242}, {'name': 'Semantic Web', 'w': 0.73468}, {'name': 'Data Web', 'w': 0.75027}, {'name': 'Web engineering', 'w': 0.69051}, {'name': 'Web modeling', 'w': 0.74566}, {'name': 'Social Semantic Web', 'w': 0.77112}]","{'raw': 'Semantics, Knowledge and Grid', 'id': 1135681269, 'type': 'C'}",2.831780233690684,11450.0,35.0,1473.0,9.666666666666666,3.6666666666666665,791969.3333333335,25.0,57.66666666666666,10.577275097345519,3,2.0,0,0,2,2,2,2,2,0.37864583333333335,0.5234375,1.275,0.5773809523809523,0.8716517857142857,1.6421875,1.7265625000000002,4.8093005952380965
A constant enclosure method for validating existence and uniqueness of the solution of an initial value problem for a fractional differential equation,59195,1991409943,"[{'name': 'M. Amairi', 'org': 'Research Unit Modeling, Analysis and Control of Systems (MACS), National Engineering School of Gabès (ENIG), Gabès, Tunisia', 'id': 2077601937}, {'name': 'Mohamed Aoun', 'org': 'Research Unit Modeling, Analysis and Control of Systems (MACS), National Engineering School of Gabès (ENIG), Gabès, Tunisia', 'id': 2119886583}, {'name': 'Slaheddine Najar', 'org': 'Research Unit Modeling, Analysis and Control of Systems (MACS), National Engineering School of Gabès (ENIG), Gabès, Tunisia', 'id': 2307545593}, {'name': 'Mohamed Naceur Abdelkrim', 'org': 'Research Unit Modeling, Analysis and Control of Systems (MACS), National Engineering School of Gabès (ENIG), Gabès, Tunisia', 'id': 2335249244}]",2010,"[{'name': 'Mathematical optimization', 'w': 0.44314}, {'name': 'Exponential integrator', 'w': 0.59812}, {'name': 'Mathematical analysis', 'w': 0.46607}, {'name': 'Linear differential equation', 'w': 0.59265}, {'name': 'Equilibrium point', 'w': 0.58769}, {'name': 'Numerical partial differential equations', 'w': 0.60912}, {'name': 'Initial value problem', 'w': 0.62335}, {'name': 'Fractional calculus', 'w': 0.59815}, {'name': 'Examples of differential equations', 'w': 0.61994}, {'name': 'Mathematics', 'w': 0.41499}, {'name': 'Hyperbolic partial differential equation', 'w': 0.58797}]","{'raw': 'Applied Mathematics and Computation', 'id': 50372074, 'type': 'J'}",3.5239561907615866,6099.0,888.0,60430.0,3.75,2.0,882197.125,5.5,12.0,7.752356109411314,12,2.0,0,0,0,0,2,2,2,0.4895833333333333,0.7708333333333334,1.2239583333333337,1.4218749999999998,1.7776041666666669,2.0665550595238096,2.6142113095238093,4.809412202380952
Frequency-domain adaptive detectors for single-carrier frequency-domain equalisation in multiuser direct-sequence ultra-wideband systems based on structured channel estimation and direct adaptation,131867,2095814245,"[{'name': 'S. Li', 'org': 'University of York, York, UK', 'id': 2655276816}, {'name': 'R.C. de Lamare', 'org': 'University of York, York, UK', 'id': 1522736015}]",2010,"[{'name': 'Frequency domain', 'w': 0.57556}, {'name': 'Least mean squares filter', 'w': 0.59159}, {'name': 'Signal processing', 'w': 0.53823}, {'name': 'Control theory', 'w': 0.44375}, {'name': 'Minimum mean square error', 'w': 0.6182}, {'name': 'Algorithm', 'w': 0.45914}, {'name': 'Real-time computing', 'w': 0.43604}, {'name': 'Adaptive filter', 'w': 0.6171}, {'name': 'Adaptive algorithm', 'w': 0.59145}, {'name': 'Recursive least squares filter', 'w': 0.6364}, {'name': 'Mathematics', 'w': 0.37558}, {'name': 'Spread spectrum', 'w': 0.54206}]","{'raw': 'Iet Communications', 'id': 85427048, 'type': 'J'}",3.93495163221836,5314.0,427.0,5648.0,31.0,10.0,554477.25,102.5,642.5,11.249264274853672,3,3.0,0,0,1,3,3,3,3,0.5135416666666666,0.9373263888888888,1.3460069444444445,1.3955357142857143,2.4140625,2.27953869047619,2.8982886904761904,4.809449404761905
Software Engineering with Computational Intelligence and Machine Learning A Novel Software Metric Selection Technique Using the Area Under ROC Curves.,11212,274785455,"[{'name': 'Taghi M. Khoshgoftaar', 'id': 23511057}, {'name': 'Kehan Gao', 'id': 2035149003}]",2010,"[{'name': 'Data mining', 'w': 0.45926}, {'name': 'Receiver operating characteristic', 'w': 0.45343}, {'name': 'Computational intelligence', 'w': 0.58851}, {'name': 'Computer science', 'w': 0.45873}, {'name': 'Artificial intelligence', 'w': 0.0}, {'name': 'Software metric', 'w': 0.67124}, {'name': 'Machine learning', 'w': 0.46382}]","{'raw': 'Software Engineering and Knowledge Engineering', 'id': 1173770489, 'type': 'C'}",2.0093920614685143,9358.0,280.0,5875.0,121.0,23.5,283665.75,699.5,3321.0,13.675627709211435,5,3.0,2,2,2,3,3,3,3,0.798735119047619,1.3308035714285713,1.7624999999999995,1.9447916666666667,2.0703125,3.525,3.191592261904762,4.8094494047619065
Building an agent methodology from fragments: the MEnSA experience,83064,2025389055,"[{'name': 'Puviani Mariachiara', 'org': 'Università di Modena e Reggio Emilia, Modena, Italy', 'id': 2223364049}, {'name': 'Massimo Cossentino', 'org': 'ICAR, Palermo, Italy', 'id': 2398203771}, {'name': 'Giacomo Cabri', 'org': 'Università di Modena e Reggio Emilia, Modena, Italy', 'id': 2112787293}, {'name': 'Ambra Molesini', 'org': 'Universita di Bologna Bologna Italy', 'id': 2103770058}]",2010,"[{'name': 'Software engineering', 'w': 0.47362}, {'name': 'Computer science', 'w': 0.45068}, {'name': 'Agent-oriented software engineering', 'w': 0.56492}, {'name': 'Method engineering', 'w': 0.54541}, {'name': 'Multi-agent system', 'w': 0.53525}, {'name': 'Situational ethics', 'w': 0.4272}, {'name': 'Software development process', 'w': 0.55961}, {'name': 'Management science', 'w': 0.45059}]","{'raw': 'ACM Symposium on Applied Computing', 'id': 2754781246, 'type': 'C'}",2.748346257760436,5408.0,255.0,32964.0,44.75,10.75,517687.75,72.25,504.25,10.471325547981404,4,3.0,0,1,1,1,3,3,3,0.5554315476190476,1.3416666666666666,1.1786458333333334,2.9125,3.1882440476190483,2.1328125,2.2341517857142854,4.809523809523809
